Лейбь Семень Отепановъ
Недодаевъ Несторъ Власовъ
Недоступа Павель Ивановъ
Недоступа Дмитрй Няколаезъ
Непомиящуй Александрь Ивановъ
Нестеровъ Иванъ Ферапонтовъ
Нижегольскй Матвёй Ефимовъ
Никитинь Иванъ Алексфевъ
Никвтанъ Александръ Парамоновъ
Никитинъ Гавриль Яковлевь
впикитинъ Ивань Авдфевъ
Николичь Иванъ Яковлевъ .
Никоноровь Афанаей Алековевъ
Нифонтовъ Емельянъ Ипатьевъ
Новиковъь Гавриль Даниловъ
Новиковь Федоръ Ивановъ
Новивовь Васил Васнльевъ
Новиковь Владичеръ Александровъ
Новосельцевъ Семенъ Гриторьевъ
Нога Оентъ Гавр иловъ

Нота Авкимъ Сниторовъ

Носко -Маркъь Ивановъ
Нфмченко Миханль Семеновъ
Объёдковь Ивань Дматревъ
Овчаровъ Григор Павловъ
Олдыревь Пасама Антоновъ

‹ Олейвиковъ "Фома Федосеевъ

Олейниковь Степанъ Михайловъ
Ольтаренко Ефремъ Ивановъ
Онвщенко Давидъ Лаврентьевъ
Орловсый Андрей Ивановъ
Орловь Никандрь Петровъ
Орнатекй ПВасный Авдреевъ
Орфховь Миханлъь Ивановъ

-] Осадеый Михаиль Федоровъ

Огаденй Петрь Лукьяновь
Осиченко Наякифоръ Степановъ
Осмаковь АфанаеЙ Александровъ
Остапенко Никандръ Андреевъ
Остапенко Спиридонъ Захаровъ
Павленко Алекобй Васпльевъ.
Павленко Иванъ Васильевъ
Павловь Иванъ Павлову
Падалкинъ Ставрь Егоровъ
Палчинск Антонъ Автоповъ
Паничевь Петрь Ивановъ
Панько Яковъ Ивавовъ

Папуга Петрь Иваповъ
Пархоменко Макаръ Захаров
Пауковь Михапль Алексвевъ
Натиовъ Нетрь Карповь *
Пахоля Иванъ Даншловъ
Пелениченко Семенъ Тимофеевъ
Перевозчиковь Михаилъ Павлов
Перекатевь Николай Ивановъ
Перекрестовъ Дмыьтий Ивановъ
Перекрестовь Алексфй Николаевъ
Перелеченко Петрь Хрисанфовъ
Перепелицывъ Илья Арсеньев °
Переузникъ Евцокомъ Леонтьевь
Петренко Никита Яковлев
Петренко Авдёй Карпов
`Петревко Панаюта Христовъ
Нетровь Мванъ Мефодьевъ
Печерский Федосей Апдроевъ
Пивоваревь Леонтий Васпльевъ
Пирятянець Яковъ Федоров
Писаревь Михавль Никитин
Писковедь Иванъ Семеновъ

Пьскуновъ 'Макеныь Игвагьевь

Пищаковь Григор Андреевъ
Пищиковт Даниль Федоровъ
Пнищиковь Алекебй Фодоровъ
Пищиковь Фаддфй Васильев
Плахота Изань Мироновъ
Плескачовь Федорь Иваповъ
Плисовъ Митрофавъ Арсеньев
Плутенко Парфений Григорьевъ
Погорвловь Дмитрй Семеновъ
Погорвловъ Васил Александровъ .
Ооторёловь Николай Геормевь
Поедалкинь Антипъ Григорьевъ
Подгорный Трофимъ Ивановъ
Подолякъ Сидоръ Ивановъ
Позняковь Василй Федоровъ
Полежаевь ФедорЕ МатвЪевъ
ПолихрановЪ Коепофонть Цолихрановъь

`| Полаштань Иванъ Федоровъ

Поженко Иванъ Петровъ
Подстаной Динтрй Федоровъ
Полуботкинъ Митрофавъ Ивановъ
Позяковь Дмитий Назаров
Поляковъ Миханль Евдокимовъ
Поляченко Прокофи Евдокимовъ
Помазановь Артемь Константивовъ
Осмацаровъ Алексёй Филиппов
Поматуиъ Прохоръ Федотов
Пеоназовъ Лазарь Григорьевъ

Попельниковь Павель Савельевъ
Поповъ `Ивань Романовъ

‚ Проскурань Бикафорь Яковлевъ

Проценко Иваяъ Емельявовъ

‚ Путачь Ельфй Данизозъ -

| Пузановь Кирилль Нетровъ `

Путеевь Якозъ Кирилловъ

+ Патченко Антонъ Павловъ

Патьченко Павезь Авкосятьевъ

| Ратченко Григор Петровъ

Ратченко Ивавъ Прокофьевъ

‚ Ревенко Филиить Павловъ

| Ревенко Филимонь Михайловъ

 Ревякинъ Петрь Андреевъ

: Ревакияъ Миханль Романовъ

Ротошенко Григор: Павловъ

: Рожковъ Степанъ Даншловъ
Романенко Максныь Спирилоновъ
Романенко Порфирй Наумов
Романовъ Семенъ Захаровъ
Романченко Миханлъ Николаевъ
Роменсый Гавршль Ивановъ
Рубаловь Иванъ Антоновъ
Рубеньо Иваяъ ПШетровъ
Руденко Павель Ивановъ

|

*

Слюсарагь Герыжиъ Иваловь Фомвнь Афовасй Ильвнъ
Слисаренко Ебямь Митаймтъ Фоминъ Стендяъ Константивовъ.
Сизтиъ Парель Митайловь Фоминъ Ивзань Васвзьевъ
Сизглнь дфалый Максямовъ Фроловъ Сешенъ Гавриловь

Соколикъ Стелань Степдаовъ Харченсо Навель Дашилавъ
Соколовъ Савемй Физиоповъ Харченко Яковъ Дивтревъь
Солодовъ Явовъ Ивановъ Хворосгановъ Янтонь Архиповъ
Солонцевь Николай Петров Хвостенко Ваений Саанть
Сорокин Ваяжмй Тихововь Хиизенко Георбй Джитревъ
Сневавовъ Семель Макаръ ‘ | Хомевко Махамть 9›лоровъ

| Стизкинъ Иваръ Ромавовъ  ^ Хорвшиаяъ Иванъ Карибвъ
Стелановь Дмитрй Изаловъ Хохловъ. Освпь Афанзеьевь
Стелавовь Илья Коялратьевъ Худенко Ивань Фелоровъ
Степыкинь Владимирь Афанаевевъ Циюдюра Пазель Мавовь
Стиберевь Сергёй Дмитревъ Чалый Казьша Ангреевъ
Отопенко Семень Михайловъ ` Чеботаревь Горльй Степзяозъ
Отливинь Миханль Павловь ^ | Чекаловь Азексанлрь Сгеваногь
Сутруненко ГордЬй Алекефевъ Чепелевь Диитрй Логвявовъ
Сурковъ Пантелей Петровъ Чепелевь Харитовь Антреввъ
Сусенко Павель Васальювъ Чепелевъь Михаяль Зогривовъ
Суссевъ Григор Ивановъ Челезевъ 'Эрасть Логвиновъ

Сухомлиновъ Илья Дматревь | Чередниченко Митрофань Иза-
Сухоплещенко Гавраль Павловъ |  вовъ

Сухорученко Николай Васильевъ | Черкасовь Влений Соженовъ
Сытвиковъ Ваеилй Петровъ Черкасовь Огдоръ Ивлновъ
Сытаиковъ Семену Самойловь | Черкасовь-Зашятинь Ваеныий

Рудько Герасныъ Федотов . | Сызевъ Ивавъ Рошоновъ : _ Евщокамовъ

Рыбалка Гавриль Григорьевъ | Сычевь Иванъ Мелевтьевь | Черниковъ Пегрь

Рыбалкинь (Коржевъ) Петръ Денисовъ | Сызевъь Иванъ Накетанъ ] Черныгивъ Ивавъ бехоровъ _
Рыбалквиь Николай Никольевъ Сычевь Николай Родоновъ | Черный Азекеаняръ Еиельзновь

Рыбкинъ Алексфй Тарасовъ
Рыжковь Петръь Егоровъ
Ршетняковъ Михаиль Ефимовъ
Рьшетлякъ Мартынь Оснповъ
РЬышко СергЬй Савельевъ
Рябенко Павель Ивановъ
Рабуха Васвлй Никифоров
Сабалдашь Артемъ Ивановъ
Соболевь Фрофиль Петровъ
(Савельевь Емельянъ Григорьев
Савинскй Дмитрий Егоровъ
Савинь Иванъ Николаев
Савицый Авкеентй. Евстафъевь
Савоста Копдрать Ивановъ
Савченковь Арсенй Петровъ
Саганенко Василй Варфоломжевъ
Саепко Кароъ Яковлев
Саенко Никита Казьминъ
Саенко Дапшль Ивановъ
Сазоненко Пантелей Егровъ
Сакуновь Иванъ Федоровъ
Самбуровъ Кириллъ Григорьевъ
Самойличенко Каленикъ Афанасьевь
Самойличенко Алексьй Осиповъ
Свинаревь Петрь Яковлевъ
Свиридовь АлексБй Филиоповъ
Святкинь Васил Фоедоровъ
Сагачевь Романъь Григорьевъ
Селиванов Дынтр Васильевъ
Семейко Петрь Михайловъ
Семененко Карпъ Степанов
Семеновъ Тихопъ Ивзноръ
Оеменовь Макаръ Соменаръ
Оеменцовь Иванъ Лковлевъ
Сенинь “Петрь Васильеве
Сенченко Пантелей Степзиовъ
Сентугь Борисъ Деписовъ
Сербаковь ВасизИ Макфевъ
Сергьевь Дмитий Сергфевъ
‚ Сертёевъ Гавриль Парамонозъ
Соргёевь Иванъ Григорьев
Сердюковъ Тоснфъ Сонридоновъ
Сордюковъ Александр Данилов
Сердюковь Феранонть Дазиловъ
Сордюковь Прокофй Данилов
Сердюковь Иванъ Дмитревъ.
Соребряковь Григорш Ефамовъ
Сидоренко Ефинъ Мекаровъ
Сидоренко Степавъ Дыитревъ
Сизоненко Афаназй Григорьевъ
Спниченко Степанъ Федоровъ
Снвиченко Спаридовъ Григорьевъ
Симотоенко Несторь Александровъ
Скакуповъ Федорь Петровъ
Скибинь Автонъ Егоровъ
Скитенко Иванъ Порфирьевъ
Скляренко Семенъ Степановъ
Скляровъ Васил 2-й Ивановъ
Скляровъ Яковь Петровъ
Скляровъ Пантелей Федоровъ
Скляровъ Василй 1-й Ивановъ
Скляровъ МатвЪй Ивановъ
Скляровъ Ивань Родюновъ.
Окляровь Демьянъ Васнльевъ
Скляр Лукьянъ Лмитревь
Скрыцаиковь дфанасй Семеновъ
Скрагинь Лашиль Гавршловъ
Скугарь-Итватй Иванов
Славаисй Михамль Евтихисъ

\

|
}

|

}
|
|

|

Фехоровъ

|

{
1
3

:
1
у

;

Сфдушь @гдоръ Федоровъ | ть
Сфрабаба Накита Аялр!ановъ | Чернышовь Патрь Ежезьзвовъ
сжеь Артемъ Ивачовъ

аранъ Михаилъ Алексаязровь | Чвагивъ Сошень Агрлозъ
Таратововъ Николай Пеовхъезь Чивеновъ Ивань Давилозь
Таращеявогь Петрь Сешеновь | Чясловъ Семель Георпевъ
Терешенокь Филипаъ Казьминъ | Частенковь Дмитрй Несатитъ
Терещенко Семенъ Казьминъ Чубарь Матазль Алекеревъ
Танаковъ Николай Збрамовь | Чубарь Грегор Азековевь
'Тимашуковъ бедоръ Лукьяновь | Чугрфевъ Петрь @гелоровъ
Тамошенко Севастьянъ Давшловъ | Чугтиковь АлексЬй Петровъ
Тамошенко Маркъ Емельяновь | Шабаневь Митрофаль Петровъ
Тимошенко Васил Марковъ | Шайвога Митають [071
Татовъ Николай Григорьевь | |
Тащенко Артемъ Семеновъ ‚ Шамлыревко Вася 356 Каельзновь
Ткачевь Тахонъь Ивлновь | Шановалеюко Дежьзиъ дитрегвъ
Ткачевъ Никифорь Степановь | Шаповаловъ СергЕй
Ткачевь Семенъ Ивановъ *
Ткаченко Наковорь Яковлевь | Шапоразовъ Физнань Изавовъ
Ткаченко ГеорйВ Алексфевь —‹, Швединъ Ивань Ивевовъ
Ткачевъ Сергёй Мамонтов | Швеловъ Макениъ Азтреевъ
Ткаченко Григор Мамонтовь | Шебановь Васи автовововь
Ткаченко ГеорпЯ Сгевавовъ |
Ткачь Иванъ Тамофеевь | Шевченко Максвиь Егоровъ
чек п ыы | ны ыы На ен

опольск вхаиль Григорьевъ ! Шевченко |
Трайгель Неколай Блиментьевъ, Шевченко р
Трушивъ Ивавъ дедоровъ Шевченко Диатр Баруовъ
Тряпкивъ Маханль Петровъ ‚; Шелестовь Андрей т
Тупиченк: Казьма Авдреевъ : Шелудзенко НаквфоръИгватьевъ
Тупольсй Яковъ Григорьевь ' Шереметьевь ДметяЕ Егоровъ
Турубаровь НикодаЙ Афаенсьевъ | Пестакь Ковлреть Фазвачовь |
Турчань Павель Васильзвъ | Шетузенко Вякторь Празовъ
Тхоревеый Полекароъ Яковлевъ | Шивкаренко Диитр;. Негетозь
Тысленко Гавриль Ильнвъ | Шатевко Нозй ;
Тычииа Яковъ Иваяовъ | ПНавовъ Алекоёй
Тыщенко. ПрокофШ Семеновь | Шолуховъ Навёль Иларововь .
Тыщенко Чука Антововъ | Шолуховъ Селирань Нларожювъ
Тягаей Михаилъ Ивановъ | Шульгавъ Отеваыь Ивавовъ
Удовиченко Темофей Луханъ Пульнь Неколай Азехсавзровъ
Удовичеяко Степанъ Сы Шуялаочейко,Нвавъ Фахдфезь
Удовиченко Спаридонъ Павтел. | Шербаковъ, АлексЬй Фелоровъ
Уколовт Константанъ Ефамовъ | Шербаковь Ивавъ Филввовъ
Уласенко Васил Мехайловъ Щербавевь Изья Некозьевъ
Усачевъ Серг В Тамофеевъ Шербинивъ Григор: Ворфоло-'
Усаченко Николай Тамофеевъ меевъ

Усаченко Ефимъ Николасвъ Влупть Калиникъ Алексфевъ

Устимець Павель Семеновъ лушь Иванъ, Алекофевъ
Фадфевь Иванъ. Васильевь Экономовь Николай
Фатфевь Петрь Алексфевъ Эковомовь Андрей Павловъ
Фатфевъ Сергёй Алексфевъ Юрченко Павель Ивановъ_

Федоренко Яковъ Тамофеевъ ЯЭвовъ АлексЬй Наумовъ
Федоренко СергЬй Степановъ Ядрынцевъ Васин Алоксанлровъ
Федоровъ трио Петровъ". | Яковлевъ Васил Баралловъ
авель @едоровъ Яковлевъ А АвтоновЪ
Федорченко Михаиль Григорьевъ | Яковлевь Георчй Иванов
Федченко Семенъ Трофимовь | Явущенко. Аенкрить Акимовь
Федюшинъ Степанъ Миахайловь  Ярцевь Савриловъ-Азлреевъ
Фелявинь Геормй Александровъ |! Яцумиръ Андрей Никозаевь
филатовь Миханль Яковлевъ з й
Филинъ. Прокофй Михайзовъ
Филинъ Максимь Прохоровъ
Филипповъ. Казьма Филипновъ .
Филиниовъ Акимь Михайловъ
Филвтченко Дмитрий Павловъ
Фалюшинъ Иванъ Леонтьевь |\ ь
Фисенко Акамъ Тамофоевъ

Фисенко Иванъ Тимофосвъ

Фисенко. Петрь Стопановъ
